,interval_from,interval_to,default_NO2_min,default_NO2_max,default_NO2_mean,default_NO2_stDev,default_NO2_sampleCount,default_NO2_noDataCount,year,month
414,2023-10-21,2023-10-22,7.159991946537048e-05,7.159991946537048e-05,7.159991946537048e-05,0.0,1.0,0.0,2023,10
415,2023-10-22,2023-10-23,3.412905789446086e-05,3.412905789446086e-05,3.412905789446086e-05,0.0,1.0,0.0,2023,10
416,2023-10-23,2023-10-24,4.949873255100101e-05,4.949873255100101e-05,4.949873255100101e-05,0.0,1.0,0.0,2023,10
417,2023-10-24,2023-10-25,5.266725565888919e-05,5.266725565888919e-05,5.266725565888919e-05,0.0,1.0,0.0,2023,10
418,2023-10-25,2023-10-26,3.309679595986381e-05,3.309679595986381e-05,3.309679595986381e-05,0.0,1.0,0.0,2023,10
419,2023-10-26,2023-10-27,6.282458343775943e-05,6.282458343775943e-05,6.282458343775943e-05,0.0,1.0,0.0,2023,10
420,2023-10-27,2023-10-28,3.1441260944120586e-05,3.1441260944120586e-05,3.1441260944120586e-05,0.0,1.0,0.0,2023,10
421,2023-10-28,2023-10-29,2.5376159101142548e-05,2.5376159101142548e-05,2.5376159101142548e-05,0.0,1.0,0.0,2023,10
422,2023-10-29,2023-10-30,2.695251714612823e-05,2.695251714612823e-05,2.695251714612823e-05,0.0,1.0,0.0,2023,10
423,2023-10-30,2023-10-31,1.4635694242315367e-05,1.4635694242315367e-05,1.4635694242315367e-05,0.0,1.0,0.0,2023,10
424,2023-11-01,2023-11-02,1.786981738405302e-05,1.786981738405302e-05,1.786981738405302e-05,0.0,1.0,0.0,2023,11
425,2023-11-02,2023-11-03,1.661052374402061e-05,1.661052374402061e-05,1.661052374402061e-05,0.0,1.0,0.0,2023,11
426,2023-11-03,2023-11-04,2.3624301320523955e-05,2.3624301320523955e-05,2.3624301320523955e-05,0.0,1.0,0.0,2023,11
427,2023-11-04,2023-11-05,2.9980050385347567e-05,2.9980050385347567e-05,2.9980050385347567e-05,0.0,1.0,0.0,2023,11
428,2023-11-06,2023-11-07,1.5220722161757294e-05,1.5220722161757294e-05,1.5220722161757294e-05,0.0,1.0,0.0,2023,11
429,2023-11-07,2023-11-08,3.056691275560297e-05,3.056691275560297e-05,3.056691275560297e-05,0.0,1.0,0.0,2023,11
430,2023-11-08,2023-11-09,4.3874842958757654e-05,4.3874842958757654e-05,4.3874842958757654e-05,0.0,1.0,0.0,2023,11
431,2023-11-09,2023-11-10,3.550048859324306e-05,3.550048859324306e-05,3.550048859324306e-05,0.0,1.0,0.0,2023,11
432,2023-11-10,2023-11-11,4.239511690684594e-05,4.239511690684594e-05,4.239511690684594e-05,0.0,1.0,0.0,2023,11
433,2023-11-11,2023-11-12,1.5968022125889547e-05,1.5968022125889547e-05,1.5968022125889547e-05,0.0,1.0,0.0,2023,11
434,2023-11-12,2023-11-13,2.5735578674357384e-05,2.5735578674357384e-05,2.5735578674357384e-05,0.0,1.0,0.0,2023,11
435,2023-11-15,2023-11-16,0.00011491600162116811,0.00011491600162116811,0.00011491600162116811,0.0,1.0,0.0,2023,11
436,2023-11-16,2023-11-17,2.638737714732997e-05,2.638737714732997e-05,2.638737714732997e-05,0.0,1.0,0.0,2023,11
437,2023-11-17,2023-11-18,3.618905975599773e-05,3.618905975599773e-05,3.618905975599773e-05,0.0,1.0,0.0,2023,11
438,2023-11-18,2023-11-19,3.1091662094695494e-05,3.1091662094695494e-05,3.1091662094695494e-05,0.0,1.0,0.0,2023,11
439,2023-11-21,2023-11-22,2.6153125872951932e-05,2.6153125872951932e-05,2.6153125872951932e-05,0.0,1.0,0.0,2023,11
440,2023-11-22,2023-11-23,1.7017870050040074e-05,1.7017870050040074e-05,1.7017870050040074e-05,0.0,1.0,0.0,2023,11
441,2023-11-23,2023-11-24,2.0209970898577012e-05,2.0209970898577012e-05,2.0209970898577012e-05,0.0,1.0,0.0,2023,11
442,2023-11-26,2023-11-27,3.071567334700376e-05,3.071567334700376e-05,3.071567334700376e-05,0.0,1.0,0.0,2023,11
443,2023-11-29,2023-11-30,3.333939821459353e-05,3.333939821459353e-05,3.333939821459353e-05,0.0,1.0,0.0,2023,11
444,2023-11-30,2023-12-01,3.2199819543166086e-05,3.2199819543166086e-05,3.2199819543166086e-05,0.0,1.0,0.0,2023,11
445,2023-12-01,2023-12-02,3.656113403849304e-05,3.656113403849304e-05,3.656113403849304e-05,0.0,1.0,0.0,2023,12
446,2023-12-02,2023-12-03,1.873444671218749e-05,1.873444671218749e-05,1.873444671218749e-05,0.0,1.0,0.0,2023,12
447,2023-12-09,2023-12-10,1.2628371223399881e-05,1.2628371223399881e-05,1.2628371223399881e-05,0.0,1.0,0.0,2023,12
448,2023-12-12,2023-12-13,5.475281795952469e-05,5.475281795952469e-05,5.475281795952469e-05,0.0,1.0,0.0,2023,12
449,2023-12-13,2023-12-14,4.067015470354818e-05,4.067015470354818e-05,4.067015470354818e-05,0.0,1.0,0.0,2023,12
450,2023-12-14,2023-12-15,4.201029150863178e-05,4.201029150863178e-05,4.201029150863178e-05,0.0,1.0,0.0,2023,12
451,2023-12-15,2023-12-16,5.0928898417623714e-05,5.0928898417623714e-05,5.0928898417623714e-05,0.0,1.0,0.0,2023,12
452,2023-12-16,2023-12-17,6.991723057581112e-05,6.991723057581112e-05,6.991723057581112e-05,0.0,1.0,0.0,2023,12
453,2023-12-17,2023-12-18,5.016968498239294e-05,5.016968498239294e-05,5.016968498239294e-05,0.0,1.0,0.0,2023,12
454,2023-12-18,2023-12-19,6.945464701857418e-05,6.945464701857418e-05,6.945464701857418e-05,0.0,1.0,0.0,2023,12
455,2023-12-19,2023-12-20,7.840767648303881e-05,7.840767648303881e-05,7.840767648303881e-05,0.0,1.0,0.0,2023,12
456,2023-12-20,2023-12-21,0.00011784739035647362,0.00011784739035647362,0.00011784739035647362,0.0,1.0,0.0,2023,12
457,2023-12-21,2023-12-22,0.0003330733743496239,0.0003330733743496239,0.0003330733743496239,0.0,1.0,0.0,2023,12
458,2023-12-22,2023-12-23,6.267591379582882e-05,6.267591379582882e-05,6.267591379582882e-05,0.0,1.0,0.0,2023,12
459,2023-12-24,2023-12-25,3.4731769119389355e-05,3.4731769119389355e-05,3.4731769119389355e-05,0.0,1.0,0.0,2023,12
460,2023-12-25,2023-12-26,4.271021316526458e-05,4.271021316526458e-05,4.271021316526458e-05,0.0,1.0,0.0,2023,12
461,2023-12-26,2023-12-27,5.4897205700399354e-05,5.4897205700399354e-05,5.4897205700399354e-05,0.0,1.0,0.0,2023,12
462,2023-12-28,2023-12-29,8.067141607170925e-05,8.067141607170925e-05,8.067141607170925e-05,0.0,1.0,0.0,2023,12
463,2023-12-30,2023-12-31,3.7442834582179785e-05,3.7442834582179785e-05,3.7442834582179785e-05,0.0,1.0,0.0,2023,12
464,2024-01-02,2024-01-03,3.708943404490128e-05,3.708943404490128e-05,3.708943404490128e-05,0.0,1.0,0.0,2024,1
465,2024-01-03,2024-01-04,2.2327696569846012e-05,2.2327696569846012e-05,2.2327696569846012e-05,0.0,1.0,0.0,2024,1
466,2024-01-04,2024-01-05,1.7516646039439365e-05,1.7516646039439365e-05,1.7516646039439365e-05,0.0,1.0,0.0,2024,1
467,2024-01-05,2024-01-06,2.05166816158453e-05,2.05166816158453e-05,2.05166816158453e-05,0.0,1.0,0.0,2024,1
468,2024-01-07,2024-01-08,4.051801806781441e-05,4.051801806781441e-05,4.051801806781441e-05,0.0,1.0,0.0,2024,1
469,2024-01-08,2024-01-09,2.673040762601886e-05,2.673040762601886e-05,2.673040762601886e-05,0.0,1.0,0.0,2024,1
470,2024-01-09,2024-01-10,7.406160148093477e-05,7.406160148093477e-05,7.406160148093477e-05,0.0,1.0,0.0,2024,1
471,2024-01-10,2024-01-11,5.334196976036765e-05,5.334196976036765e-05,5.334196976036765e-05,0.0,1.0,0.0,2024,1
472,2024-01-11,2024-01-12,4.744455509353429e-05,4.744455509353429e-05,4.744455509353429e-05,0.0,1.0,0.0,2024,1
473,2024-01-12,2024-01-13,6.492221291409805e-05,6.492221291409805e-05,6.492221291409805e-05,0.0,1.0,0.0,2024,1
474,2024-01-13,2024-01-14,2.9372746212175116e-05,2.9372746212175116e-05,2.9372746212175116e-05,0.0,1.0,0.0,2024,1
475,2024-01-14,2024-01-15,4.882598659605719e-05,4.882598659605719e-05,4.882598659605719e-05,0.0,1.0,0.0,2024,1
476,2024-01-15,2024-01-16,9.792228229343891e-05,9.792228229343891e-05,9.792228229343891e-05,0.0,1.0,0.0,2024,1
477,2024-01-16,2024-01-17,3.386471144040115e-05,3.386471144040115e-05,3.386471144040115e-05,0.0,1.0,0.0,2024,1
478,2024-01-20,2024-01-21,2.4976216081995517e-05,2.4976216081995517e-05,2.4976216081995517e-05,0.0,1.0,0.0,2024,1
479,2024-01-25,2024-01-26,3.46547421941068e-05,3.46547421941068e-05,3.46547421941068e-05,0.0,1.0,0.0,2024,1
480,2024-01-26,2024-01-27,4.7020796046126634e-05,4.7020796046126634e-05,4.7020796046126634e-05,0.0,1.0,0.0,2024,1
481,2024-01-29,2024-01-30,2.6508645532885566e-05,2.6508645532885566e-05,2.6508645532885566e-05,0.0,1.0,0.0,2024,1
482,2024-01-30,2024-01-31,2.1229992853477597e-05,2.1229992853477597e-05,2.1229992853477597e-05,0.0,1.0,0.0,2024,1
483,2024-01-31,2024-02-01,4.440348129719496e-05,4.440348129719496e-05,4.440348129719496e-05,0.0,1.0,0.0,2024,1
484,2024-02-03,2024-02-04,6.347752787405625e-05,6.347752787405625e-05,6.347752787405625e-05,0.0,1.0,0.0,2024,2
485,2024-02-04,2024-02-05,3.170671334373765e-05,3.170671334373765e-05,3.170671334373765e-05,0.0,1.0,0.0,2024,2
486,2024-02-05,2024-02-06,2.1961946913506836e-05,2.1961946913506836e-05,2.1961946913506836e-05,0.0,1.0,0.0,2024,2
487,2024-02-06,2024-02-07,2.854581362043973e-05,2.854581362043973e-05,2.854581362043973e-05,0.0,1.0,0.0,2024,2
488,2024-02-07,2024-02-08,5.000159580959007e-05,5.000159580959007e-05,5.000159580959007e-05,0.0,1.0,0.0,2024,2
489,2024-02-08,2024-02-09,2.0690833480330184e-05,2.0690833480330184e-05,2.0690833480330184e-05,0.0,1.0,0.0,2024,2
490,2024-02-09,2024-02-10,6.866264448035508e-05,6.866264448035508e-05,6.866264448035508e-05,0.0,1.0,0.0,2024,2
491,2024-02-10,2024-02-11,3.0675386369694024e-05,3.0675386369694024e-05,3.0675386369694024e-05,0.0,1.0,0.0,2024,2
492,2024-02-11,2024-02-12,7.637569069629535e-06,7.637569069629535e-06,7.637569069629535e-06,0.0,1.0,0.0,2024,2
493,2024-02-15,2024-02-16,5.850778688909486e-05,5.850778688909486e-05,5.850778688909486e-05,0.0,1.0,0.0,2024,2
494,2024-02-18,2024-02-19,1.7717718947096728e-05,1.7717718947096728e-05,1.7717718947096728e-05,0.0,1.0,0.0,2024,2
495,2024-02-19,2024-02-20,1.9987535779364407e-05,1.9987535779364407e-05,1.9987535779364407e-05,0.0,1.0,0.0,2024,2
496,2024-02-20,2024-02-21,3.3517408155603334e-05,3.3517408155603334e-05,3.3517408155603334e-05,0.0,1.0,0.0,2024,2
497,2024-02-21,2024-02-22,3.2722033211030066e-05,3.2722033211030066e-05,3.2722033211030066e-05,0.0,1.0,0.0,2024,2
498,2024-02-22,2024-02-23,4.091750815859996e-05,4.091750815859996e-05,4.091750815859996e-05,0.0,1.0,0.0,2024,2
499,2024-02-23,2024-02-24,3.993723294115625e-05,3.993723294115625e-05,3.993723294115625e-05,0.0,1.0,0.0,2024,2
500,2024-02-24,2024-02-25,2.3781209165463224e-05,2.3781209165463224e-05,2.3781209165463224e-05,0.0,1.0,0.0,2024,2
501,2024-02-27,2024-02-28,1.7758780813892372e-05,1.7758780813892372e-05,1.7758780813892372e-05,0.0,1.0,0.0,2024,2
502,2024-02-28,2024-02-29,1.8863598597818054e-05,1.8863598597818054e-05,1.8863598597818054e-05,0.0,1.0,0.0,2024,2
503,2024-02-29,2024-03-01,4.205527147860266e-05,4.205527147860266e-05,4.205527147860266e-05,0.0,1.0,0.0,2024,2
504,2024-03-01,2024-03-02,2.296840466442518e-05,2.296840466442518e-05,2.296840466442518e-05,0.0,1.0,0.0,2024,3
505,2024-03-02,2024-03-03,1.6573119864915498e-05,1.6573119864915498e-05,1.6573119864915498e-05,0.0,1.0,0.0,2024,3
506,2024-03-03,2024-03-04,3.436542101553641e-05,3.436542101553641e-05,3.436542101553641e-05,0.0,1.0,0.0,2024,3
507,2024-03-05,2024-03-06,2.958665936603211e-05,2.958665936603211e-05,2.958665936603211e-05,0.0,1.0,0.0,2024,3
508,2024-03-06,2024-03-07,3.240103251300752e-05,3.240103251300752e-05,3.240103251300752e-05,0.0,1.0,0.0,2024,3
509,2024-03-08,2024-03-09,3.8596364902332425e-05,3.8596364902332425e-05,3.8596364902332425e-05,0.0,1.0,0.0,2024,3
510,2024-03-09,2024-03-10,4.499536953517236e-05,4.499536953517236e-05,4.499536953517236e-05,0.0,1.0,0.0,2024,3
511,2024-03-10,2024-03-11,3.814822775893845e-05,3.814822775893845e-05,3.814822775893845e-05,0.0,1.0,0.0,2024,3
512,2024-03-11,2024-03-12,3.395690509933047e-05,3.395690509933047e-05,3.395690509933047e-05,0.0,1.0,0.0,2024,3
513,2024-03-12,2024-03-13,2.873557787097525e-05,2.873557787097525e-05,2.873557787097525e-05,0.0,1.0,0.0,2024,3
514,2024-03-13,2024-03-14,2.672531991265714e-05,2.672531991265714e-05,2.672531991265714e-05,0.0,1.0,0.0,2024,3
515,2024-03-14,2024-03-15,5.440807944978587e-05,5.440807944978587e-05,5.440807944978587e-05,0.0,1.0,0.0,2024,3
516,2024-03-15,2024-03-16,3.950919199269265e-05,3.950919199269265e-05,3.950919199269265e-05,0.0,1.0,0.0,2024,3
517,2024-03-17,2024-03-18,4.0173312299884856e-05,4.0173312299884856e-05,4.0173312299884856e-05,0.0,1.0,0.0,2024,3
518,2024-03-20,2024-03-21,3.3601867471588776e-05,3.3601867471588776e-05,3.3601867471588776e-05,0.0,1.0,0.0,2024,3
519,2024-03-21,2024-03-22,1.4975020349083934e-05,1.4975020349083934e-05,1.4975020349083934e-05,0.0,1.0,0.0,2024,3
520,2024-03-22,2024-03-23,4.162585537414998e-05,4.162585537414998e-05,4.162585537414998e-05,0.0,1.0,0.0,2024,3
521,2024-03-24,2024-03-25,4.7548339352943e-05,4.7548339352943e-05,4.7548339352943e-05,0.0,1.0,0.0,2024,3
522,2024-03-25,2024-03-26,2.7906682589673437e-05,2.7906682589673437e-05,2.7906682589673437e-05,0.0,1.0,0.0,2024,3
523,2024-03-26,2024-03-27,4.9700072850100696e-05,4.9700072850100696e-05,4.9700072850100696e-05,0.0,1.0,0.0,2024,3
524,2024-03-27,2024-03-28,4.851966878050007e-05,4.851966878050007e-05,4.851966878050007e-05,0.0,1.0,0.0,2024,3
525,2024-03-28,2024-03-29,3.5603246942628175e-05,3.5603246942628175e-05,3.5603246942628175e-05,0.0,1.0,0.0,2024,3
526,2024-03-29,2024-03-30,2.8157917768112384e-05,2.8157917768112384e-05,2.8157917768112384e-05,0.0,1.0,0.0,2024,3
527,2024-03-30,2024-03-31,7.920146163087338e-05,7.920146163087338e-05,7.920146163087338e-05,0.0,1.0,0.0,2024,3
528,2024-03-31,2024-04-01,3.124980867141858e-05,3.124980867141858e-05,3.124980867141858e-05,0.0,1.0,0.0,2024,3
529,2024-04-01,2024-04-02,4.9516806029714644e-05,4.9516806029714644e-05,4.9516806029714644e-05,0.0,1.0,0.0,2024,4
530,2024-04-02,2024-04-03,4.4771662942366675e-05,4.4771662942366675e-05,4.4771662942366675e-05,0.0,1.0,0.0,2024,4
531,2024-04-03,2024-04-04,4.446854654815979e-05,4.446854654815979e-05,4.446854654815979e-05,0.0,1.0,0.0,2024,4
532,2024-04-04,2024-04-05,4.3927102524321526e-05,4.3927102524321526e-05,4.3927102524321526e-05,0.0,1.0,0.0,2024,4
533,2024-04-05,2024-04-06,5.7619250583229586e-05,5.7619250583229586e-05,5.7619250583229586e-05,0.0,1.0,0.0,2024,4
534,2024-04-06,2024-04-07,4.4910513679496944e-05,4.4910513679496944e-05,4.4910513679496944e-05,0.0,1.0,0.0,2024,4
535,2024-04-10,2024-04-11,1.6818317817524076e-05,1.6818317817524076e-05,1.6818317817524076e-05,0.0,1.0,0.0,2024,4
536,2024-04-14,2024-04-15,5.525885171664413e-06,5.525885171664413e-06,5.525885171664413e-06,0.0,1.0,0.0,2024,4
537,2024-04-15,2024-04-16,2.8423190087778494e-05,2.8423190087778494e-05,2.8423190087778494e-05,0.0,1.0,0.0,2024,4
538,2024-04-16,2024-04-17,1.5183166397036985e-05,1.5183166397036985e-05,1.5183166397036985e-05,0.0,1.0,0.0,2024,4
539,2024-04-17,2024-04-18,2.039409810095094e-05,2.039409810095094e-05,2.039409810095094e-05,0.0,1.0,0.0,2024,4
540,2024-04-18,2024-04-19,2.3524176867795177e-05,2.3524176867795177e-05,2.3524176867795177e-05,0.0,1.0,0.0,2024,4
541,2024-04-19,2024-04-20,2.1888397895963863e-05,2.1888397895963863e-05,2.1888397895963863e-05,0.0,1.0,0.0,2024,4
542,2024-04-20,2024-04-21,4.360697857919149e-05,4.360697857919149e-05,4.360697857919149e-05,0.0,1.0,0.0,2024,4
543,2024-04-21,2024-04-22,6.3168685301207e-05,6.3168685301207e-05,6.3168685301207e-05,0.0,1.0,0.0,2024,4
544,2024-04-22,2024-04-23,2.5910243493854068e-05,2.5910243493854068e-05,2.5910243493854068e-05,0.0,1.0,0.0,2024,4
545,2024-04-23,2024-04-24,2.4650231353007257e-05,2.4650231353007257e-05,2.4650231353007257e-05,0.0,1.0,0.0,2024,4
546,2024-04-24,2024-04-25,2.2061087292968296e-05,2.2061087292968296e-05,2.2061087292968296e-05,0.0,1.0,0.0,2024,4
547,2024-04-25,2024-04-26,2.4904289603000507e-05,2.4904289603000507e-05,2.4904289603000507e-05,0.0,1.0,0.0,2024,4
548,2024-04-26,2024-04-27,3.478752842056565e-05,3.478752842056565e-05,3.478752842056565e-05,0.0,1.0,0.0,2024,4
549,2024-04-27,2024-04-28,3.7286321457941085e-05,3.7286321457941085e-05,3.7286321457941085e-05,0.0,1.0,0.0,2024,4
550,2024-04-28,2024-04-29,6.115051655797288e-05,6.115051655797288e-05,6.115051655797288e-05,0.0,1.0,0.0,2024,4
551,2024-04-29,2024-04-30,1.922585033753421e-05,1.922585033753421e-05,1.922585033753421e-05,0.0,1.0,0.0,2024,4
552,2024-04-30,2024-05-01,2.39883429458132e-05,2.39883429458132e-05,2.39883429458132e-05,0.0,1.0,0.0,2024,4
553,2024-05-01,2024-05-02,3.0046383471926674e-05,3.0046383471926674e-05,3.0046383471926674e-05,0.0,1.0,0.0,2024,5
554,2024-05-02,2024-05-03,2.4546956410631537e-05,2.4546956410631537e-05,2.4546956410631537e-05,0.0,1.0,0.0,2024,5
555,2024-05-03,2024-05-04,1.6313673768308945e-05,1.6313673768308945e-05,1.6313673768308945e-05,0.0,1.0,0.0,2024,5
556,2024-05-04,2024-05-05,4.9595473683439195e-05,4.9595473683439195e-05,4.9595473683439195e-05,0.0,1.0,0.0,2024,5
557,2024-05-05,2024-05-06,4.651318886317313e-05,4.651318886317313e-05,4.651318886317313e-05,0.0,1.0,0.0,2024,5
558,2024-05-06,2024-05-07,3.852795998682268e-05,3.852795998682268e-05,3.852795998682268e-05,0.0,1.0,0.0,2024,5
559,2024-05-07,2024-05-08,2.3166736355051398e-05,2.3166736355051398e-05,2.3166736355051398e-05,0.0,1.0,0.0,2024,5
560,2024-05-08,2024-05-09,1.8432800061418675e-05,1.8432800061418675e-05,1.8432800061418675e-05,0.0,1.0,0.0,2024,5
561,2024-05-09,2024-05-10,2.3644348402740434e-05,2.3644348402740434e-05,2.3644348402740434e-05,0.0,1.0,0.0,2024,5
562,2024-05-10,2024-05-11,2.316179779882077e-05,2.316179779882077e-05,2.316179779882077e-05,0.0,1.0,0.0,2024,5
563,2024-05-13,2024-05-14,2.4123257389874198e-05,2.4123257389874198e-05,2.4123257389874198e-05,0.0,1.0,0.0,2024,5
564,2024-05-15,2024-05-16,3.6627185181714594e-05,3.6627185181714594e-05,3.6627185181714594e-05,0.0,1.0,0.0,2024,5
565,2024-05-20,2024-05-21,4.3961739720543846e-05,4.3961739720543846e-05,4.3961739720543846e-05,0.0,1.0,0.0,2024,5
566,2024-05-21,2024-05-22,5.462639092002064e-05,5.462639092002064e-05,5.462639092002064e-05,0.0,1.0,0.0,2024,5
567,2024-05-22,2024-05-23,5.069036706117913e-05,5.069036706117913e-05,5.069036706117913e-05,0.0,1.0,0.0,2024,5
568,2024-05-23,2024-05-24,6.195603054948151e-05,6.195603054948151e-05,6.195603054948151e-05,0.0,1.0,0.0,2024,5
569,2024-05-25,2024-05-26,2.3255101041286252e-05,2.3255101041286252e-05,2.3255101041286252e-05,0.0,1.0,0.0,2024,5
570,2024-05-27,2024-05-28,8.802724187262356e-05,8.802724187262356e-05,8.802724187262356e-05,0.0,1.0,0.0,2024,5
571,2024-05-28,2024-05-29,7.95831365394406e-05,7.95831365394406e-05,7.95831365394406e-05,0.0,1.0,0.0,2024,5
572,2024-05-29,2024-05-30,6.703981489408761e-05,6.703981489408761e-05,6.703981489408761e-05,0.0,1.0,0.0,2024,5
573,2024-05-30,2024-05-31,4.444071601028554e-05,4.444071601028554e-05,4.444071601028554e-05,0.0,1.0,0.0,2024,5
574,2024-05-31,2024-06-01,4.518696732702665e-05,4.518696732702665e-05,4.518696732702665e-05,0.0,1.0,0.0,2024,5
575,2024-06-01,2024-06-02,0.00011632565292529762,0.00011632565292529762,0.00011632565292529762,0.0,1.0,0.0,2024,6
576,2024-06-02,2024-06-03,5.743843939853832e-05,5.743843939853832e-05,5.743843939853832e-05,0.0,1.0,0.0,2024,6
577,2024-06-03,2024-06-04,5.506470915861428e-05,5.506470915861428e-05,5.506470915861428e-05,0.0,1.0,0.0,2024,6
578,2024-06-04,2024-06-05,5.2588191465474665e-05,5.2588191465474665e-05,5.2588191465474665e-05,0.0,1.0,0.0,2024,6
579,2024-06-05,2024-06-06,3.56950331479311e-05,3.56950331479311e-05,3.56950331479311e-05,0.0,1.0,0.0,2024,6
580,2024-06-06,2024-06-07,4.7114674089243636e-05,4.7114674089243636e-05,4.7114674089243636e-05,0.0,1.0,0.0,2024,6
581,2024-06-07,2024-06-08,6.284075789153576e-05,6.284075789153576e-05,6.284075789153576e-05,0.0,1.0,0.0,2024,6
582,2024-06-08,2024-06-09,4.006969174952246e-05,4.006969174952246e-05,4.006969174952246e-05,0.0,1.0,0.0,2024,6
583,2024-06-09,2024-06-10,4.3118983739987016e-05,4.3118983739987016e-05,4.3118983739987016e-05,0.0,1.0,0.0,2024,6
584,2024-06-10,2024-06-11,3.245208426960744e-05,3.245208426960744e-05,3.245208426960744e-05,0.0,1.0,0.0,2024,6
585,2024-06-12,2024-06-13,3.650640064734034e-05,3.650640064734034e-05,3.650640064734034e-05,0.0,1.0,0.0,2024,6
586,2024-06-13,2024-06-14,4.4218402763362974e-05,4.4218402763362974e-05,4.4218402763362974e-05,0.0,1.0,0.0,2024,6
587,2024-06-15,2024-06-16,2.8876280339318328e-05,2.8876280339318328e-05,2.8876280339318328e-05,0.0,1.0,0.0,2024,6
588,2024-06-17,2024-06-18,1.678897751844488e-05,1.678897751844488e-05,1.678897751844488e-05,0.0,1.0,0.0,2024,6
589,2024-06-23,2024-06-24,1.1125012861157302e-05,1.1125012861157302e-05,1.1125012861157302e-05,0.0,1.0,0.0,2024,6
590,2024-06-25,2024-06-26,2.4930939616751857e-05,2.4930939616751857e-05,2.4930939616751857e-05,0.0,1.0,0.0,2024,6
591,2024-06-26,2024-06-27,2.652548391779419e-05,2.652548391779419e-05,2.652548391779419e-05,0.0,1.0,0.0,2024,6
592,2024-06-27,2024-06-28,1.7497912267572246e-05,1.7497912267572246e-05,1.7497912267572246e-05,0.0,1.0,0.0,2024,6
593,2024-07-07,2024-07-08,1.939556750585325e-05,1.939556750585325e-05,1.939556750585325e-05,0.0,1.0,0.0,2024,7
594,2024-07-19,2024-07-20,3.139541149721481e-05,3.139541149721481e-05,3.139541149721481e-05,0.0,1.0,0.0,2024,7
595,2024-08-19,2024-08-20,4.4594209612114355e-05,4.4594209612114355e-05,4.4594209612114355e-05,0.0,1.0,0.0,2024,8
596,2024-08-20,2024-08-21,3.970383113482967e-05,3.970383113482967e-05,3.970383113482967e-05,0.0,1.0,0.0,2024,8
597,2024-08-31,2024-09-01,1.0434980140416883e-05,1.0434980140416883e-05,1.0434980140416883e-05,0.0,1.0,0.0,2024,8
598,2024-09-03,2024-09-04,2.1035906684119254e-05,2.1035906684119254e-05,2.1035906684119254e-05,0.0,1.0,0.0,2024,9
599,2024-09-06,2024-09-07,1.618363785382826e-05,1.618363785382826e-05,1.618363785382826e-05,0.0,1.0,0.0,2024,9
600,2024-09-14,2024-09-15,2.4200657207984477e-05,2.4200657207984477e-05,2.4200657207984477e-05,0.0,1.0,0.0,2024,9
601,2024-09-18,2024-09-19,2.1222856958047487e-05,2.1222856958047487e-05,2.1222856958047487e-05,0.0,1.0,0.0,2024,9
602,2024-09-19,2024-09-20,3.355650187586434e-05,3.355650187586434e-05,3.355650187586434e-05,0.0,1.0,0.0,2024,9
603,2024-09-27,2024-09-28,-6.578699185411097e-08,-6.578699185411097e-08,-6.578699185411097e-08,0.0,1.0,0.0,2024,9
604,2024-09-30,2024-10-01,1.505459840700496e-05,1.505459840700496e-05,1.505459840700496e-05,0.0,1.0,0.0,2024,9
605,2024-10-01,2024-10-02,9.659834177000448e-06,9.659834177000448e-06,9.659834177000448e-06,0.0,1.0,0.0,2024,10
606,2024-10-03,2024-10-04,2.2710195480613038e-05,2.2710195480613038e-05,2.2710195480613038e-05,0.0,1.0,0.0,2024,10
607,2024-10-04,2024-10-05,2.0509722162387334e-05,2.0509722162387334e-05,2.0509722162387334e-05,0.0,1.0,0.0,2024,10
608,2024-10-05,2024-10-06,4.055028693983331e-05,4.055028693983331e-05,4.055028693983331e-05,0.0,1.0,0.0,2024,10
609,2024-10-06,2024-10-07,4.1751925891730934e-05,4.1751925891730934e-05,4.1751925891730934e-05,0.0,1.0,0.0,2024,10
610,2024-10-09,2024-10-10,1.84084965439979e-05,1.84084965439979e-05,1.84084965439979e-05,0.0,1.0,0.0,2024,10
611,2024-10-11,2024-10-12,2.106564170389902e-05,2.106564170389902e-05,2.106564170389902e-05,0.0,1.0,0.0,2024,10
612,2024-10-12,2024-10-13,1.7023816326400265e-05,1.7023816326400265e-05,1.7023816326400265e-05,0.0,1.0,0.0,2024,10
613,2024-10-13,2024-10-14,3.527474473230541e-05,3.527474473230541e-05,3.527474473230541e-05,0.0,1.0,0.0,2024,10
614,2024-10-14,2024-10-15,2.312291326234117e-05,2.312291326234117e-05,2.312291326234117e-05,0.0,1.0,0.0,2024,10
615,2024-10-15,2024-10-16,1.735792466206476e-05,1.735792466206476e-05,1.735792466206476e-05,0.0,1.0,0.0,2024,10
616,2024-10-16,2024-10-17,2.3389649868477136e-05,2.3389649868477136e-05,2.3389649868477136e-05,0.0,1.0,0.0,2024,10
617,2024-10-17,2024-10-18,2.2974843886913732e-05,2.2974843886913732e-05,2.2974843886913732e-05,0.0,1.0,0.0,2024,10
618,2024-10-18,2024-10-19,3.275450580986217e-05,3.275450580986217e-05,3.275450580986217e-05,0.0,1.0,0.0,2024,10
619,2024-10-19,2024-10-20,1.6238560419878922e-05,1.6238560419878922e-05,1.6238560419878922e-05,0.0,1.0,0.0,2024,10
620,2024-10-22,2024-10-23,4.677399920183234e-05,4.677399920183234e-05,4.677399920183234e-05,0.0,1.0,0.0,2024,10
